start_time,away_team,away_team_score,home_team,home_team_score
2009-12-06,BROOKLYN NETS,97,NEW YORK KNICKS,106
2009-12-06,CLEVELAND CAVALIERS,101,MILWAUKEE BUCKS,86
2009-12-06,WASHINGTON WIZARDS,94,DETROIT PISTONS,98
2009-12-07,MIAMI HEAT,115,SACRAMENTO KINGS,102
2009-12-07,PHOENIX SUNS,88,LOS ANGELES LAKERS,108
2009-12-08,DENVER NUGGETS,93,PHILADELPHIA 76ERS,83
2009-12-08,PORTLAND TRAIL BLAZERS,84,NEW YORK KNICKS,93
2009-12-08,GOLDEN STATE WARRIORS,88,OKLAHOMA CITY THUNDER,104
2009-12-08,SAN ANTONIO SPURS,101,UTAH JAZZ,104
2009-12-09,DENVER NUGGETS,95,CHARLOTTE HORNETS,107
2009-12-09,MINNESOTA TIMBERWOLVES,88,TORONTO RAPTORS,94
2009-12-09,MILWAUKEE BUCKS,89,BOSTON CELTICS,98
2009-12-09,BROOKLYN NETS,103,CHICAGO BULLS,101
2009-12-09,CLEVELAND CAVALIERS,109,MEMPHIS GRIZZLIES,111
2009-12-09,SACRAMENTO KINGS,94,NEW ORLEANS PELICANS,96
2009-12-09,PHOENIX SUNS,101,DALLAS MAVERICKS,102
2009-12-09,ORLANDO MAGIC,97,LOS ANGELES CLIPPERS,86
2009-12-10,CHICAGO BULLS,83,ATLANTA HAWKS,118
2009-12-10,PORTLAND TRAIL BLAZERS,102,INDIANA PACERS,91
2009-12-10,DETROIT PISTONS,90,PHILADELPHIA 76ERS,86
2009-12-10,GOLDEN STATE WARRIORS,105,BROOKLYN NETS,89
2009-12-10,TORONTO RAPTORS,95,MILWAUKEE BUCKS,117
2009-12-10,NEW ORLEANS PELICANS,97,MINNESOTA TIMBERWOLVES,96
2009-12-10,CLEVELAND CAVALIERS,85,HOUSTON ROCKETS,95
2009-12-10,SACRAMENTO KINGS,106,SAN ANTONIO SPURS,118
2009-12-10,UTAH JAZZ,77,LOS ANGELES LAKERS,101
2009-12-11,DENVER NUGGETS,99,DETROIT PISTONS,101
2009-12-11,BOSTON CELTICS,104,WASHINGTON WIZARDS,102
2009-12-11,ORLANDO MAGIC,111,UTAH JAZZ,120
2009-12-12,BROOKLYN NETS,91,INDIANA PACERS,107
2009-12-12,HOUSTON ROCKETS,96,PHILADELPHIA 76ERS,91
2009-12-12,ATLANTA HAWKS,111,TORONTO RAPTORS,89
2009-12-12,DALLAS MAVERICKS,106,MIAMI HEAT,93
2009-12-12,GOLDEN STATE WARRIORS,91,CHICAGO BULLS,96
2009-12-12,PORTLAND TRAIL BLAZERS,99,CLEVELAND CAVALIERS,104
2009-12-12,OKLAHOMA CITY THUNDER,102,MEMPHIS GRIZZLIES,94
2009-12-12,NEW YORK KNICKS,113,NEW ORLEANS PELICANS,96
2009-12-12,CHARLOTTE HORNETS,85,SAN ANTONIO SPURS,104
2009-12-12,MINNESOTA TIMBERWOLVES,92,LOS ANGELES LAKERS,104
2009-12-12,ORLANDO MAGIC,103,PHOENIX SUNS,106
2009-12-13,INDIANA PACERS,114,WASHINGTON WIZARDS,113
2009-12-13,GOLDEN STATE WARRIORS,95,DETROIT PISTONS,104
2009-12-13,BOSTON CELTICS,106,CHICAGO BULLS,80
2009-12-13,CHARLOTTE HORNETS,97,DALLAS MAVERICKS,98
2009-12-13,PORTLAND TRAIL BLAZERS,101,MILWAUKEE BUCKS,108
2009-12-13,PHOENIX SUNS,99,DENVER NUGGETS,105
2009-12-13,LOS ANGELES LAKERS,94,UTAH JAZZ,102
2009-12-13,MINNESOTA TIMBERWOLVES,100,SACRAMENTO KINGS,120
2009-12-13,HOUSTON ROCKETS,88,TORONTO RAPTORS,101
2009-12-13,BROOKLYN NETS,107,ATLANTA HAWKS,130
2009-12-13,MEMPHIS GRIZZLIES,118,MIAMI HEAT,90
2009-12-14,CLEVELAND CAVALIERS,102,OKLAHOMA CITY THUNDER,89
2009-12-14,SAN ANTONIO SPURS,115,LOS ANGELES CLIPPERS,90
2009-12-15,INDIANA PACERS,98,ORLANDO MAGIC,106
2009-12-15,GOLDEN STATE WARRIORS,101,PHILADELPHIA 76ERS,117
2009-12-15,BOSTON CELTICS,110,MEMPHIS GRIZZLIES,105
2009-12-15,NEW ORLEANS PELICANS,90,DALLAS MAVERICKS,94
2009-12-15,OKLAHOMA CITY THUNDER,93,DENVER NUGGETS,102
2009-12-15,MINNESOTA TIMBERWOLVES,110,UTAH JAZZ,108
2009-12-15,WASHINGTON WIZARDS,95,LOS ANGELES CLIPPERS,97
2009-12-16,NEW YORK KNICKS,87,CHARLOTTE HORNETS,94
2009-12-16,BROOKLYN NETS,89,CLEVELAND CAVALIERS,99
2009-12-16,TORONTO RAPTORS,95,MIAMI HEAT,115
2009-12-16,LOS ANGELES LAKERS,96,CHICAGO BULLS,87
2009-12-16,DETROIT PISTONS,96,HOUSTON ROCKETS,107
2009-12-16,SAN ANTONIO SPURS,104,PHOENIX SUNS,116
2009-12-16,SACRAMENTO KINGS,88,PORTLAND TRAIL BLAZERS,95
2009-12-17,MEMPHIS GRIZZLIES,97,ATLANTA HAWKS,110
2009-12-17,CHARLOTTE HORNETS,98,INDIANA PACERS,101
2009-12-17,TORONTO RAPTORS,99,ORLANDO MAGIC,118
2009-12-17,CLEVELAND CAVALIERS,108,PHILADELPHIA 76ERS,101
2009-12-17,UTAH JAZZ,108,BROOKLYN NETS,92
2009-12-17,LOS ANGELES LAKERS,107,MILWAUKEE BUCKS,106
2009-12-17,LOS ANGELES CLIPPERS,120,MINNESOTA TIMBERWOLVES,95
2009-12-17,DETROIT PISTONS,87,NEW ORLEANS PELICANS,95
2009-12-17,DALLAS MAVERICKS,100,OKLAHOMA CITY THUNDER,86
2009-12-17,HOUSTON ROCKETS,101,DENVER NUGGETS,111
2009-12-17,SAN ANTONIO SPURS,103,GOLDEN STATE WARRIORS,91
2009-12-17,WASHINGTON WIZARDS,109,SACRAMENTO KINGS,112
2009-12-18,NEW YORK KNICKS,89,CHICAGO BULLS,98
